S#,name,category,,ignore,Uom,quantity,ignore,UoM,size,tag_no,Current Location,Servicing Frequency,Last Serviced,Servicing due date,Servicing Type,Serviced By,Status,Responsible Person ,Calibration Frequency,Remarks
572,Flop Wheel Disc,,T,40,Pcs,40 Pcs,4.5,Inches,4.5 Inches,,,,,,,,,,,
573,"Lory Screwdriver Star 4 3/8"" 1ft long",,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
574,"Lory Screwdriver StarFlat 4 3/8"" 1ft long",,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
575,Hacksaw Frame + Blade,,T,1,Sets,1 Sets,,, ,,,,,,,,,,,
576,Spirit Level,,T,4,Pcs,4 Pcs,2,Feet,2 Feet,,,,,,,,,,,
577,Lufkin Steel Long Tape 30 meter,,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
578,Grill Index - 9/16 - 1 (by 1/16),,T,1,Set,1 Set,,, ,,,,,,,,,,,
579,Tricombination Square,,T,4,Pcs,4 Pcs,,, ,,,,,,,,,,,
580,Protractor,,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
581,Torpedo level,,T,6,Pcs,6 Pcs,9,Feet,9 Feet,,,,,,,,,,,
582,All purpose plier,,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
583,"Drilling Index 1""-13""",,T,2,Set,2 Set,,, ,,,,,,,,,,,
584,Compass,,T,1,Pc,1 Pc,,, ,,,,,,,,,,,
585,Band-it Machine,,T,1,Pc,1 Pc,,, ,,,,,,,,,,,
586,Mallet Hammer,,T,1,Pc,1 Pc,,, ,,,,,,,,,,,
587,Assorted Drilling Bits,,T,9,Pcs,9 Pcs,,, ,,,,,,,,,,,
588,Centre Finder,,T,4,Pcs,4 Pcs,,, ,,,,,,,,,,,
589,Centre Punch,,T,1,Pcs,1 Pcs,,, ,,,,,,,,,,,
590,Half round (Bastard Files),,T,8,Pcs,8 Pcs,,, ,,,,,,,,,,,
591,Center Finder,,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
592,Welding Earth Clamp,,T,5,Pcs,5 Pcs,,, ,,,,,,,,,,,
593,Welding / Repair Accessroies,,T,13,Pcs,13 Pcs,,, ,,,,,,,,,,,
594,Wedge,,T,6,Pcs,6 Pcs,,, ,,,,,,,,,,,
595,Dixon Quick Connect,,T,20,Pcs,20 Pcs,,, ,,,,,,,,,,,
596,Dixon DCP 1703,,T,10,Pcs,10 Pcs,,, ,,,,,,,,,,,
597,Flame Arrestor,,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
598,Spark Light,,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
599,Spark Light Split,,T,1,Pack,1 Pack,,, ,,,,,,,,,,,
600,Dixon DCP 1 Nipple,,T,10,Pcs,10 Pcs,,, ,,,,,,,,,,,
601,"1/8"" Profax Collect",,T,6,Pcs,6 Pcs,,, ,,,,,,,,,,,
602,"1/8"" Profax Gas Lens",,T,4,Pcs,4 Pcs,,, ,,,,,,,,,,,
603,Profax Gas Insullator,Welding,T,18,Pcs,18 Pcs,,, ,,,,,,,,,,,
604,"1/2"" Chicago Fitting (Hose End)",Painting,T,20,Pcs,20 Pcs,,, ,,,,,,,,,,,
605,Small Cutter,Fitting,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
606,Rachet 19/21,Fitting,T,1,Pc,1 Pc,,, ,,,,,,,,,,,
607,Centre Punch,Fitting,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
608,Hack Saw Blade,Fitting,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
609,"Swage 1 1/2"" X 1 1/4"" Sch 80",Fitting,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
610,Tip Cleaners,Welding,T,6,Pcs,6 Pcs,,, ,,,,,,,,,,,
611,"Ball Valve 1/2""",Painting,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
612,"Ball Valve 1 1/2""",Painting,T,1,Pc,1 Pc,,, ,,,,,,,,,,,
613,15m Chalkline,Painting,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
614,"1 1/2"" Chicago Fitting 4-Way",Painting,T,4,Pcs,4 Pcs,,, ,,,,,,,,,,,
615,"1/2"" Plug cap (Round)",Fitting,T,5,Pcs,5 Pcs,,, ,,,,,,,,,,,
616,"3/8"" x 1/2"" Nipples (Threaded)",Fitting,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
617,"1/4"" x 1/2"" Nipples (Threaded)",Fitting,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
618,"1/2"" x 1/2"" Brass",Fitting,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
619,"5/8"" x 1/2"" Brass",Fitting,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
620,"1/2"" Nipples (Threaded-Hose end)",Fitting,T,1,Pc,1 Pc,,, ,,,,,,,,,,,
621,"5/8"" Nipples (Threaded-Hose end)",Fitting,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
622,"5/8""  Male Quick Connectors",Fitting,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
623,"1/2"" Female Quick Connectors",Fitting,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
624,Cutting tips - Size 1,Welding,T,23,Pcs,23 Pcs,,, ,,,,,,,,,,,
625,Cutting tips - Size 2,Welding,T,18,Pcs,18 Pcs,,, ,,,,,,,,,,,
626,Cutting tips - Size 3,Welding,T,14,Pcs,14 Pcs,,, ,,,,,,,,,,,
627,Oxygen Check Valves,Welding,T,4,Pcs,4 Pcs,,, ,,,,,,,,,,,
628,Acetylene Check Valves,Welding,T,4,Pcs,4 Pcs,,, ,,,,,,,,,,,
629,Carbide Burr (Planar Grinder),Fitting,T,10,Pcs,10 Pcs,,, ,,,,,,,,,,,
630,Oxygen Nipples,Welding,T,11,Pcs,11 Pcs,,, ,,,,,,,,,,,
631,Brass Wedge,Fitting,T,1,Pc,1 Pc, 9 1/2 x 1,Inches, 9 1/2 x 1 Inches,,,,,,,,,,,
632,Brass Wedge ,Fitting,T,3,Pcs,3 Pcs,6 1/2 x 1/2,Inches,6 1/2 x 1/2 Inches,,,,,,,,,,,
633,Brass Wedge ,Fitting,T,1,Pcs,1 Pcs,6 1/2 x 1/4,Inches,6 1/2 x 1/4 Inches,,,,,,,,,,,
634,Arrow pins,Fitting,T,49,Pcs,49 Pcs,,, ,,,,,,,,,,,
635,Adjustable Punch (4 hole),Fitting,T,4,Pcs,4 Pcs,,, ,,,,,,,,,,,
636,(Kangaroo) Punch (3-Hole),Fitting,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
637,"1/2"" Hole Splitter",Fitting,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
638,Cutting Torch,Welding,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
639,Welding Cables ,Welding,T,9,Pcs,9 Pcs,50,Feet,50 Feet,,,,,,,,,,,
640,Welding Cables ,Welding,T,8,Pcs,8 Pcs,47,Feet,47 Feet,,,,,,,,,,,
641,Welding Cables ,Welding,T,1,Pcs,1 Pcs,33,Feet,33 Feet,,,,,,,,,,,
642,Welding Cables ,Welding,T,6,Pcs,6 Pcs,100,Feet,100 Feet,,,,,,,,,,,
643,Pvc Electric Wire & Cable ,Electrical,T,3,Roll,3 Roll,,, ,,,,,,,,,,,
644,Etension Cable (Yellow) ,Electrical,T,7,Pcs,7 Pcs,100,Feet,100 Feet,,,,,,,,,,,
645,Extension Cable (Black ) Without Plug ,Electrical,T,4,Pcs,4 Pcs,86,Feet,86 Feet,,,,,,,,,,,
646,Extension Cable (Black ) Without Plug ,Electrical,T,1,Pcs,1 Pcs,173,Feet,173 Feet,,,,,,,,,,,
647,Extension Cable (Black ) Without Plug ,Electrical,T,1,Pcs,1 Pcs,135,Feet,135 Feet,,,,,,,,,,,
648,Extension Cable (Black ) Without Plug ,Electrical,T,1,Pcs,1 Pcs,50,Feet,50 Feet,,,,,,,,,,,
649,Extension Cable (Black ) Without Plug ,Electrical,T,1,Pcs,1 Pcs,25,Feet,25 Feet,,,,,,,,,,,
650,Extension Cable (Black ) Without Plug ,Electrical,T,1,Pcs,1 Pcs,19,Feet,19 Feet,,,,,,,,,,,
651,Extension (With Drum ),Electrical,T,2,Pcs,2 Pcs,19,Feet,19 Feet,,,,,,,,,,,
652,Industrail Light With Cabble ,Electrical,T,6,Pcs,6 Pcs,100,Feet,100 Feet,,,,,,,,,,,
653,Rainboot ,Safety,T,11,Pcs,11 Pcs,,, ,,,,,,,,,,,
654,Welding Mask ,Welding,T,5,Pcs,5 Pcs,,, ,,,,,,,,,,,
655,Gouging Handle ,Welding,T,4,Pcs,4 Pcs,,, ,,,,,,,,,,,
656,Welding Cable Earth ,Welding,T,3,Pcs,3 Pcs,,, ,,,,,,,,,,,
657,Welding Cable Handle ,Welding,T,6,Pcs,6 Pcs,,, ,,,,,,,,,,,
658,Power brush (Corroded),Fitting,T,37,Pcs,37 Pcs,7,Inches,7 Inches,,,,,,,,,,,
659,Harness Belt ,Safety,T,14,Pcs,14 Pcs,,, ,,,,,,,,,,,
660,Coolers ,,T,5,Pcs,5 Pcs,,, ,,,,,,,,,,,
661,Fixed Front Googles ,Welding,T,,Pcs, Pcs,"2"" X 4"" ",Inches,"2"" X 4""  Inches",,,,,,,,,,,
662,Hose Grip (Hose Repair Kit),Welding,T,2 & 2,Packs,2 & 2 Packs,,, ,,,,,,,,,,,
663,Preheating Nozzle (Vector ) (Umh-1) ,Welding,T,1,Packs,1 Packs,,, ,,,,,,,,,,,
664,Vector Preheating Nozzle (5/10),Welding,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
665,Vector Preheating Nozzle (3/10),Welding,T,2,Pcs,2 Pcs,,, ,,,,,,,,,,,
666,Vector Preheating Nozzle (Ui/A),Welding,T,2,Packs,2 Packs,,, ,,,,,,,,,,,
667,Spark Lighter,Welding,T,1,Packs,1 Packs,,, ,,,,,,,,,,,
668,Oxygen Regulator  (6PSI) ,Welding,T,,Pcs, Pcs,,, ,,,,,,,,,,,
669,Acetylene Regulator  (15PSI),Welding,T,,Pcs, Pcs,,, ,,,,,,,,,,,
670,Oxygen Acetylene Twin Hose,Welding,T,1,Pcs,1 Pcs,100,Meter,100 Meter,,,,,,,,,,,
671,Oxygen Acetylene Twin Hose,Welding,T,1,Pcs,1 Pcs,6,meter,6 meter,,,,,,,,,,,
672,Argon Hose- High Pressure,Welding,T,,Packs, Packs,100,Meter,100 Meter,,,,,,,,,,,
673,Hard hat,Safety,T,36,Pcs,36 Pcs,,, ,,,,,,,,,,,
674,Work gloves,Safety,T,23,Pairs,23 Pairs,,, ,,,,,,,,,,,
675,Safety Shoes ,Safety,T,1,Pcs,1 Pcs,Size 41,,Size 41 ,,,,,,,,,,,
676,Safety Shoes ,Safety,T,1,Pcs,1 Pcs,Size 42,,Size 42 ,,,,,,,,,,,
677,Safety Shoes,Safety,T,4,Pcs,4 Pcs,Size 43,,Size 43 ,,,,,,,,,,,
678,Raincoat Medium,Safety,T,8,Pcs,8 Pcs,Medium,,Medium ,,,,,,,,,,,
679,Raincoat Large,Safety,T,3,Pcs,3 Pcs,Large,,Large ,,,,,,,,,,,
680,Raincoat Xtra Large,Safety,T,5,Pcs,5 Pcs,Xtra Large,,Xtra Large ,,,,,,,,,,,
681,Divet,,T,16,Pcs,16 Pcs,,, ,,,,,,,,,,,
682,White Safety Glasses (Performer brand),Safety,T,40,Pcs,40 Pcs,,, ,,,,,,,,,,,
683,Dark Safety Glasses (Performer brand),Safety,T,16,Pcs,16 Pcs,,, ,,,,,,,,,,,
684,Safety Glasses (Uvex),Safety,T,19,Pcs,19 Pcs,,, ,,,,,,,,,,,
685,Coverall,Safety,T,13,Pcs,13 Pcs,,, ,,,,,,,,,,,
686,Reflector Jackets,Safety,T,12,Pcs,12 Pcs,,, ,,,,,,,,,,,
687,Fire extinguisher,Safety,T,8,Pcs,8 Pcs,,, ,,,,,,,,,,,
688,Air Hose (Black),Painting,T,1,PCS,1 PCS,"40M X1 1/2""",Meter x Inches,"40M X1 1/2"" Meter x Inches",,,,,,,,,,,
689,Air Hose (Black),Painting,T,1,PCS,1 PCS,1.5,Inches,1.5 Inches,,,,,,,,,,,
690,Air Hose (Black)Trenborg Aerokler,Painting,T,1,PCS,1 PCS,"1 1/4""",Inches,"1 1/4"" Inches",,,,,,,,,,,
691,Anaform (Pn 10/16) 54 Bar,Painting,T,1,PCS,1 PCS,"1/2""",Inches,"1/2"" Inches",,,,,,,,,,,
692,Anaform (Pn 15),Painting,T,1,PCS,1 PCS,"1""",Inches,"1"" Inches",,,,,,,,,,,
693,Air Hose (Red)(Type 58S),Painting,T,2,PCS,2 PCS,"2""",Inches,"2"" Inches",,,,,,,,,,,
694,Air Hose (Red),Painting,T,,PCS, PCS,"1 1/2""",Inches,"1 1/2"" Inches",,,,,,,,,,,
695,Blasting Hose ,Painting,T,3,PCS,3 PCS,"1 1/4""",Inches,"1 1/4"" Inches",,,,,,,,,,,
696,Air Hose ,Painting,T,1,PCS,1 PCS,"2""",Inches,"2"" Inches",,,,,,,,,,,
697,Air Hose ,Painting,T,3,PCS,3 PCS,"1 1/2""",Inches,"1 1/2"" Inches",,,,,,,,,,,
698,Air Hose ,Painting,T,1,PC,1 PC,"1""",Inches,"1"" Inches",,,,,,,,,,,
699,Airless Spray Line ,Painting,T,3,PCS,3 PCS,"65Ft X 1/4""",Feet x inches,"65Ft X 1/4"" Feet x inches",,,,,,,,,,,
700,Airless Spray Line ,Painting,T,4,PCS,4 PCS,"20M X 3/8""",Meter x Inches,"20M X 3/8"" Meter x Inches",,,,,,,,,,,
701,Breathing Line Hose ,Painting,T,1,PCS,1 PCS,"1/4""",Inches,"1/4"" Inches",,,,,,,,,,,
702,Air Hose (With Coupling -Fitting),Painting,T,4,PCS,4 PCS,"1/2""",Inches,"1/2"" Inches",,,,,,,,,,,
703,Air Hose (Without Coupling ),Painting,T,1,PCS,1 PCS,"1/2""",Inches,"1/2"" Inches",,,,,,,,,,,
704,Deadman Control Hose (Clemco),Painting,T,1,PCS,1 PCS,"1/4""",Inches,"1/4"" Inches",,,,,,,,,,,
705,Apollo Hood (Blasting Mask),Painting,T,2,PCS,2 PCS,,, ,,,,,,,,,,,
706,Apollo Hood (Blasting Mask),Painting,T,1,PCS,1 PCS,,, ,,,,,,,,,,,
707,Clemco-Apollo Hood(Blasting Mask),Painting,T,1,PCS,1 PCS,,, ,,,,,,,,,,,
708,Spraying Mask ,Painting,T,1,PCS,1 PCS,,, ,,,,,,,,,,,
709,Deadman Control Handle(Clemco),Painting,T,1,PCS,1 PCS,,, ,,,,,,,,,,,
710,Blastin Nozzle,Painting,T,2,PCS,2 PCS,,, ,,,,,,,,,,,
711,Blastin Nozzle-Atsd 8/50(20240),Painting,T,2,PCS,2 PCS,,, ,,,,,,,,,,,
712,Xtr-7-Airless Spray Gun,Painting,T,4,PCS,4 PCS,,, ,,,,,,,,,,,
713,Binks-Conventional Spray Gun,Painting,T,1,PC,1 PC,,, ,,,,,,,,,,,
714,Graco-Repair Xtreme 180Kct,Painting,T,2,PACK,2 PACK,,, ,,,,,,,,,,,
715,Visor Inner Screen Blasting ,Painting,T,29,PCS,29 PCS,"81/2"" X 41/4""",,"81/2"" X 41/4"" ",,,,,,,,,,,
716,Visor (Outter) Screen Blasting ,Painting,T,69,PCS,69 PCS,"10 1/2""X 5",,"10 1/2""X 5 ",,,,,,,,,,,
717,Visor (Outter) Screen Blasting ,Painting,T,5,PCS,5 PCS,"14"" X 5""",,"14"" X 5"" ",,,,,,,,,,,
718,Paint Mixer (Big),Painting,T,1,PCS,1 PCS,,, ,,,,,,,,,,,
719,Blasting Apron (Clemco),Painting,T,2,PCS,2 PCS,,, ,,,,,,,,,,,
720,Blasting Apron (Clemco),Painting,T,2,PCS,2 PCS,,, ,,,,,,,,,,,
721,"4Ways 2"" Female Threaded Hose Coupling",Painting,T,9,PCS,9 PCS,,, ,,,,,,,,,,,
722,Female Threaded Hose Coupling ,Painting,T,9,PCS,9 PCS,"1 1/4"" X 1 1/2""",Inches,"1 1/4"" X 1 1/2"" Inches",,,,,,,,,,,
723,Blasting  Hose Coupling ,Painting,T,9,PCS,9 PCS,"3"" X 1 1/4""",Inches,"3"" X 1 1/4"" Inches",,,,,,,,,,,
724,Blasting  Hose Coupling ,Painting,T,4,PCS,4 PCS,"4"" X 1 1/4""",Inches,"4"" X 1 1/4"" Inches",,,,,,,,,,,
725,Blasting Nozzle Holder ,Painting,T,4,PCS,4 PCS,"3""",Inches,"3"" Inches",,,,,,,,,,,
726,Plastic Blasting Hose Coupling ,Painting,T,2,PCS,2 PCS,"1 1/2""",Inches,"1 1/2"" Inches",,,,,,,,,,,
727,Sand Blasting Holder ,Painting,T,1,PC,1 PC,,Inches, Inches,,,,,,,,,,,
728,Ball Valve,Painting,T,3,PCS,3 PCS,"2""",Inches,"2"" Inches",,,,,,,,,,,
729,Female Threaded Chicago  Coupling ,Painting,T,7,PCS,7 PCS,"1 1/2""",Inches,"1 1/2"" Inches",,,,,,,,,,,
730,Male Threaded Chicago  Coupling ,Painting,T,6,PCS,6 PCS,"1 1/2""",Inches,"1 1/2"" Inches",,,,,,,,,,,
731,Female Threaded Chicago  Coupling ,Painting,T,12,PCS,12 PCS,"3 1/4 """,Inches,"3 1/4 "" Inches",,,,,,,,,,,
732,Male Threaded Chicago  Coupling ,Painting,T,10,PCS,10 PCS,"3 1/4 """,Inches,"3 1/4 "" Inches",,,,,,,,,,,
733,Female Threaded Chicago  Coupling ,Painting,T,1,PC,1 PC,"1""",Inches,"1"" Inches",,,,,,,,,,,
734,Male Threaded Chicago  Coupling ,Painting,T,1,PC,1 PC,"1""",Inches,"1"" Inches",,,,,,,,,,,
735,Quick Connect,Painting,T,4,PCS,4 PCS,"1/4""",Inches,"1/4"" Inches",,,,,,,,,,,
736,Air Host Coupling (Long)(Chicago),Painting,T,6,PCS,6 PCS,"1""",Inches,"1"" Inches",,,,,,,,,,,
737,Air Host Coupling (Short)(Chicago),Painting,T,3,PCS,3 PCS,"1""",Inches,"1"" Inches",,,,,,,,,,,
738,Air Host Coupling (4Ways)(Chicago),Painting,T,4,PCS,4 PCS,"1 1/2 ""(1"")",Inches,"1 1/2 ""(1"") Inches",,,,,,,,,,,
739,Air Hose Chicago Coupling ,Painting,T,9,PCS,9 PCS,"1/2""",Inches,"1/2"" Inches",,,,,,,,,,,
740,Male Threaded Bushing On Both Side (Chicago),Painting,T,1,PC,1 PC,"1 1/4""",Inches,"1 1/4"" Inches",,,,,,,,,,,
741,Male Threaded Bushing On Both Side (Steel),Painting,T,1,PC,1 PC,"211/4""",Inches,"211/4"" Inches",,,,,,,,,,,
742,Water Fire Hose Connector,Painting,T,1,PC,1 PC,"2 1/2""",Inches,"2 1/2"" Inches",,,,,,,,,,,
743,Chicago Coupling ,Painting,T,1,PC,1 PC,"1""",Inches,"1"" Inches",,,,,,,,,,,
744,Ball Valve ,Painting,T,1,PC,1 PC,"1""",Inches,"1"" Inches",,,,,,,,,,,
745,Threaded Elbow-Male & Female ,Painting,T,1,PC,1 PC,"1""",Inches,"1"" Inches",,,,,,,,,,,
746,Ball Valve Both Sides Threaded Coupling ,Painting,T,1,PC,1 PC,"2""",Inches,"2"" Inches",,,,,,,,,,,
747,4Ways Chicago Coulping ,Painting,T,1,PC,1 PC,"2""",Inches,"2"" Inches",,,,,,,,,,,
748,Airless Pump Mesh ,Painting,T,4,PCS,4 PCS,,Inches, Inches,,,,,,,,,,,
749,Blasting Hose Gasket ,Painting,T,1,PC,1 PC,"1 1/4""",Inches,"1 1/4"" Inches",,,,,,,,,,,
750,Hose Gasket ,Painting,T,8,PCS ,8 PCS ,"1""",Inches,"1"" Inches",,,,,,,,,,,
751,Clmeco Air Filter (Cpf),Painting,T,2,PCS ,2 PCS ,,, ,,,,,,,,,,,
752,Paint Strainer (Mosquitoe Net) ,Painting,T,0.5,ROLL,0.5 ROLL,,, ,,,,,,,,,,,
753,Graco (Genuine) Parts ,Painting,T,2,PACKS,2 PACKS,,, ,,,,,,,,,,,
754,Whip Check ,Painting,T,9,PCS,9 PCS,2FT,Feet,2FT Feet,,,,,,,,,,,
755,Whip Check ,Painting,T,3,PCS,3 PCS,3FT,Feet,3FT Feet,,,,,,,,,,,
756,Preheating (Weld ) Hose ,Painting,T,2,PCS,2 PCS,,, ,,,,,,,,,,,
757,Preheating Torch Head ,Painting,T,2,PCS,2 PCS,"22""",Inches,"22"" Inches",,,,,,,,,,,
758,Electrode Quiver ,Painting,T,3,PCS,3 PCS,,, ,,,,,,,,,,,
759,Table Vice ,Fitting,T,1,PCS,1 PCS,,, ,,,,,,,,,,,
